"prod_id","premise_id","stock"
16,41,4905
16,42,12640
16,43,10454
16,44,19152
16,45,13114
16,46,10787
16,47,3918
16,48,6160
16,49,16549
16,50,9989
16,51,8007
17,1,3572
17,2,1053
17,3,4290
17,4,6658
17,5,6846
17,6,17790
17,7,16339
17,8,16758
17,9,4710
17,10,13610
17,11,17073
17,12,7384
17,13,3832
17,14,11374
17,15,12925
17,16,5340
17,17,7965
17,18,14240
17,19,2347
17,20,9157
17,21,12928
17,22,7252
17,23,16900
17,24,7960
17,25,15284
17,26,11342
17,27,9287
17,28,13386
17,29,5752
17,30,10155
17,31,10108
17,32,2145
17,33,12619
17,34,18349
17,35,10668
17,36,5329
17,37,15845
17,38,13094
17,39,1773
17,40,11012
17,41,10767
17,42,19552
17,43,5264
17,44,12072
17,45,18570
17,46,15347
17,47,2580
17,48,18369
17,49,14229
17,50,15022
17,51,15085
18,1,19387
18,2,16843
18,3,451
18,4,10115
18,5,2931
18,6,7535
18,7,14311
18,8,4208
18,9,9766
18,10,11962
18,11,13089
18,12,2429
18,13,16183
18,14,4575
18,15,16943
18,16,18151
18,17,9877
18,18,9246
18,19,13497
18,20,10411
18,21,3383
18,22,14791
18,23,10581
18,24,13785
18,25,14568
18,26,9683
18,27,2719
18,28,14426
18,29,15740
18,30,17443
18,31,6161
18,32,8888
18,33,16636
18,34,17298
18,35,8720
18,36,3508
18,37,15908
18,38,14274
18,39,7589
18,40,13641
18,41,3893
18,42,14038
18,43,8839
18,44,1025
18,45,13360
18,46,8077
18,47,14697
18,48,2864
18,49,6596
18,50,9183
18,51,353
19,1,19736
19,2,8409
19,3,19163
19,4,3441
19,5,140
19,6,6394
19,7,13822
19,8,6715
19,9,1500
19,10,17132
19,11,10410
19,12,14987
19,13,7418
19,14,15610
19,15,14427
19,16,16736
19,17,3327
19,18,6512
19,19,362
19,20,15075
19,21,1853
19,22,12273
19,23,2089
19,24,18790
19,25,10060
19,26,9454
19,27,3872
19,28,10301
19,29,885
19,30,7431
19,31,12429
19,32,18092
19,33,17636
19,34,2379
19,35,11709
19,36,13833
19,37,13938
19,38,19682
19,39,14502
19,40,9814
19,41,10451
19,42,5010
19,43,2074
19,44,12000
19,45,8922
19,46,18743
19,47,12337
19,48,17772
19,49,8912
19,50,8157
19,51,17377
20,1,12735
20,2,12330
20,3,10462
20,4,7256
20,5,15143
20,6,2787
20,7,12397
20,8,9569
20,9,16273
20,10,8083
20,11,10201
20,12,756
20,13,15272
20,14,15684
20,15,7658
20,16,9390
20,17,5238
20,18,10726
20,19,9557
20,20,8109
20,21,16869
20,22,5116
20,23,15828
20,24,5205
20,25,7433
20,26,12022
20,27,8227
20,28,17579
20,29,2224
20,30,11480
20,31,10248
20,32,5234
20,33,5833
20,34,11814
20,35,8678
20,36,5786
20,37,10684
20,38,8914
20,39,3184
20,40,8573
20,41,14077
20,42,18849
20,43,18310
20,44,19815
20,45,5799
20,46,16319
20,47,8252
20,48,17762
20,49,16262
20,50,19298
20,51,13238
21,1,8762
21,2,17432
21,3,6047
21,4,9425
21,5,12039
21,6,2457
21,7,5654
21,8,1045
21,9,9348
21,10,17328
21,11,6861
21,12,16419
21,13,19029
21,14,18568
21,15,16546
21,16,13663
21,17,8632
21,18,18140
21,19,9491
21,20,19988
21,21,14831
21,22,19352
21,23,10806
21,24,7602
21,25,13735
21,26,5786
21,27,5008
21,28,4157
21,29,18317
21,30,13400
21,31,5062
21,32,7720
21,33,7976
21,34,13515
21,35,13415
21,36,11245
21,37,3376
21,38,5420
21,39,5535
21,40,4295
21,41,7493
21,42,1195
21,43,4443
21,44,7899
21,45,19025
21,46,1859
21,47,12193
21,48,7558
21,49,6137
21,50,15509
21,51,14257
